1,"221 W BEN ST","NEW CARLISLE","IN","46552"
2,"1016 NOTRE DAME","SOUTH BEND","IN","46617"
3,"51895 FOXDALE LN","GRANGER","IN","46530"
4,"2506 SOLOMON AV AV","SOUTH BEND","IN","46615"
5,"1231 PORTAGE","SOUTH BEND","IN","46628"
6,"103 TUXEDO","SOUTH BEND","IN","46615"
7,"701 N GERNHART ST","MISHAWAKA","IN","46544"
8,"1719 LASALLE","SOUTH BEND","IN","46617"
9,"539 NORTH SHORE","SOUTH BEND","IN","46617"
10,"402 VICTORIA","SOUTH BEND","IN","46614"
11,"106 VARSITY DR","SOUTH BEND","IN","46615"
12,"15217 DURHAM WAY E","GRANGER","IN","46530"
13,"56537 WINDSOR DRIVE","SOUTH BEND","IN","46619"
14,"50786 PHEASANT COVE DR","GRANGER","IN","46530"
15,"28286 ST RD 23","NORTH LIBERTY","IN","46554"
16,"609 RIVERSIDE","SOUTH BEND","IN","46601"
17,"51818 CRESSWELL DR","SOUTH BEND","IN","46628"
18,"409 N MAIN","NORTH LIBERTY","IN","46554"
19,"51218 HEATHERTON CT","GRANGER","IN","46530"
20,"60700 LILAC RD","SOUTH BEND","IN","46614"
21,"2136 WILLOW LAKE DR","MISHAWAKA","IN","46545"
22,"16444 FOXCROSS DR","GRANGER","IN","46530"
23,"307 E 16TH ST","MISHAWAKA","IN","46544"
24,"52101 GOLDENROD LN","GRANGER","IN","46530"
25,"605 BERLIN","MISHAWAKA","IN","46544"
26,"114 WAKEWA","SOUTH BEND","IN","46617"
27,"441 N OAKLAND","MISHAWAKA","IN","46544"
28,"51891 WATERFORD GREEN DRIVE","GRANGER","IN","46530"
29,"24125 LAYTON","SOUTH BEND","IN","46614"
30,"1808 ELIZABETHAN CT","SOUTH BEND","IN","46614"
31,"702 BUGLE LN","MISHAWAKA","IN","46544"
32,"53181 FLICKER LN","SOUTH BEND","IN","46637"
33,"1003 LINCOLNWAY EAST","MISHAWAKA","IN","46544"
34,"1103 EBELING DR","SOUTH BEND","IN","46615"
35,"15724 WAGON WHEEL N","GRANGER","IN","46530"
36,"12265 DUNN RD","MISHAWAKA","IN","46545"
37,"55327 BUTTERNUT","SOUTH BEND","IN","46628"
38,"3221 S ST JOSEPH ST","SOUTH BEND","IN","46614"
39,"23267 ADAMS RD","SOUTH BEND","IN","46628"
40,"17377 WOODHURST RD","GRANGER","IN","46530"
41,"818 E CALVERT","SOUTH BEND","IN","46613"
42,"58670 ELM RD","MISHAWAKA","IN","46544"
43,"11505 WILKINS MILL DR","GRANGER","IN","46530"
44,"3004 SALEM DR","SOUTH BEND","IN","46615"
45,"25044 U S 20","SOUTH BEND","IN","46628"
46,"1534 WASHINGTON","SOUTH BEND","IN","46617"
47,"753 S 25TH ST","SOUTH BEND","IN","46615"
48,"61546 MIAMI MEADOWS CT","SOUTH BEND","IN","46614"
49,"131 E 7TH ST","MISHAWAKA","IN","46544"
50,"55713 BLACK PHEASANT DR","OSCEOLA","IN","46561"
51,"1914 MAGYAR CT","SOUTH BEND","IN","46613"
52,"55209 BIRCHFIELD CT","OSCEOLA","IN","46561"
53,"24334 EDISON","SOUTH BEND","IN","46628"
54,"50700 TUMBLEWEED TR","GRANGER","IN","46530"
55,"11686 MADISON COUNTY CIR","GRANGER","IN","46530"
56,"4365 FOX FIRE DR","SOUTH BEND","IN","46628"
57,"52885 CAMELLA DR","SOUTH BEND","IN","46637"
58,"1421 EWING","SOUTH BEND","IN","46613"
59,"55761 BLACK PHEASANT DR","OSCEOLA","IN","46561"
60,"51612 WATERWATCH CT","SOUTH BEND","IN","46628"
61,"1216 E JEFFERSON","MISHAWAKA","IN","46545"
62,"10560 RED PINE DR","GRANGER","IN","46530"
63,"60070 E GARNET DR","SOUTH BEND","IN","46614"
64,"10247 BRUMMITT RD","GRANGER","IN","46530"
65,"405 FRONT ST","NEW CARLISLE","IN","46552"
66,"10529 VISTULA RD","OSCEOLA","IN","46561"
67,"214 CONCORD","SOUTH BEND","IN","46619"
68,"25588 ROLLING HILLS DR","SOUTH BEND","IN","46628"
69,"20080 CROSSWELL ST","SOUTH BEND","IN","46637"
70,"11929 TIMBERLINE TRACE N","GRANGER","IN","46530"
71,"50888 POST ROAD","GRANGER","IN","46530"
72,"706 S JACKSON ST","SOUTH BEND","IN","46628"
73,"52664 WESTGATE DR","SOUTH BEND","IN","46635"
74,"1928 INWOOD RD","SOUTH BEND","IN","46614"
75,"25608 STATE ROAD 23","SOUTH BEND","IN","46614"
76,"54654 N 29TH","SOUTH BEND","IN","46635"
77,"1522 PEACHTREE LN","MISHAWAKA","IN","46545"
78,"18371 WESTOVER DR","SOUTH BEND","IN","46637"
79,"52797 FIR RD","GRANGER","IN","46530"
80,"21362 MAYS DR","SOUTH BEND","IN","46628"
81,"55878 RAINTREE DR","OSCEOLA","IN","46561"
82,"57170 PINEWOOD","SOUTH BEND","IN","46619"
83,"314 N OAKLAND AV","MISHAWAKA","IN","46544"
84,"526 W 10TH ST","MISHAWAKA","IN","46544"
85,"4340 GARDEN OAK DR","SOUTH BEND","IN","46628"
86,"3125 HILLTOP DR","SOUTH BEND","IN","46614"
87,"1814 BOWMAN","SOUTH BEND","IN","46613"
88,"51799 MELWOOD CT","SOUTH BEND","IN","46628"
89,"6115 ROCKEFELLAR CT","GRANGER","IN","46530"
90,"11680 JEFFERSON RD","OSCEOLA","IN","46561"
91,"2727 SOUTHEAST","SOUTH BEND","IN","46614"
92,"19977 DARDEN RD","SOUTH BEND","IN","46637"
93,"14271 TADDINGTON DRIVE","GRANGER","IN","46530"
94,"11643 ROUND OAK DR","GRANGER","IN","46530"
95,"50608 CARRINGTON PLACE","SOUTH BEND","IN","46637"
96,"719 W MISHAWAKA AV","MISHAWAKA","IN","46545"
97,"52932 MARKS ST","SOUTH BEND","IN","46637"
98,"710 34TH","SOUTH BEND","IN","46615"
99,"1437 CHESTER","SOUTH BEND","IN","46615"
100,"310 W 9TH ST","MISHAWAKA","IN","46544"
101,"25541 EDISON RD","SOUTH BEND","IN","46628"
102,"533 ALTGELD","SOUTH BEND","IN","46614"
103,"1310 CHESTER ST","SOUTH BEND","IN","46615"
104,"52751 JUNIPER RD","SOUTH BEND","IN","46637"
105,"55322 FOREST COVE CT","NEW CARLISLE","IN","46552"
106,"1937 BEVERLY PL","SOUTH BEND","IN","46628"
107,"5706 MELLON CT","GRANGER","IN","46530"
108,"51189 EAGLEWOOD DR","GRANGER","IN","46530"
109,"2716 BELKNAP LN","MISHAWAKA","IN","46544"
110,"10212 COPPER CHASE DR","GRANGER","IN","46530"
111,"617 33RD STREET","SOUTH BEND","IN","46615"
112,"54437 TERRACE LN","SOUTH BEND","IN","46635"
113,"2716 ANZIO AV","SOUTH BEND","IN","46615"
114,"130 MANOR DR","MISHAWAKA","IN","46544"
115,"545 N MANCHESTER DR","SOUTH BEND","IN","46615"
116,"910 W LAWRENCE ST","MISHAWAKA","IN","46545"
117,"4720 STARBOARD DR","SOUTH BEND","IN","46628"
118,"52933 HOLLOW TRL","SOUTH BEND","IN","46628"
119,"1442 CATHERWOOD","SOUTH BEND","IN","46614"
120,"53114 BONVALE DR","SOUTH BEND","IN","46635"
121,"1407 GAULEY RIVER DR","MISHAWAKA","IN","46544"
122,"19550 GILMER ST","SOUTH BEND","IN","46614"
123,"50846 STURBRIDGE DR","GRANGER","IN","46530"
124,"50954 PINE RIDGE DR","GRANGER","IN","46530"
125,"55194 MOSS RD","SOUTH BEND","IN","46628"
126,"617 W MISHAWAKA AV","MISHAWAKA","IN","46545"
127,"51805 WATERTON SQUARE CR","GRANGER","IN","46530"
128,"51199 DEER PATH DR","GRANGER","IN","46530"
129,"518 IRONWOOD","SOUTH BEND","IN","46615"
130,"1820 ROCKNE","SOUTH BEND","IN","46617"
131,"5035 IDLEWOOD","SOUTH BEND","IN","46619"
132,"15828 CLARENDON HILLS DR","GRANGER","IN","46530"
133,"2111 E LASALLE AV","MISHAWAKA","IN","46545"
134,"14603 BRICK RD","GRANGER","IN","46530"
135,"321 TERI","SOUTH BEND","IN","46614"
136,"1226 MINER","SOUTH BEND","IN","46617"
137,"1114 28TH","SOUTH BEND","IN","46615"
138,"52478 WINDOVER LN","GRANGER","IN","46530"
139,"51983 HEATHER COVE","SOUTH BEND","IN","46635"
140,"214 N WALNUT ST","MISHAWAKA","IN","46544"
141,"15888 DURHAM WAY","GRANGER","IN","46530"
142,"227 NOTRE DAME","SOUTH BEND","IN","46617"
143,"52629 SHELLBARK","SOUTH BEND","IN","46628"
144,"52088 MALLARD POINTE DR","GRANGER","IN","46530"
145,"1703 BADER","SOUTH BEND","IN","46617"
146,"1908 SOUTHERN VIEW DR","SOUTH BEND","IN","46614"
147,"52133 WOODRIDGE DR","SOUTH BEND","IN","46635"
148,"11665 STROHM DR S","MISHAWAKA","IN","46545"
149,"614 MARQUETTE","SOUTH BEND","IN","46617"
150,"1717 N MERRIFIELD AV","MISHAWAKA","IN","46545"
151,"19788 SOUTHLAND AVE","SOUTH BEND","IN","46614"
152,"1742 SUNNYMEDE","SOUTH BEND","IN","46615"
153,"142 SYLVAN GLEN","SOUTH BEND","IN","46615"
154,"710 SOMERSET AV","MISHAWAKA","IN","46544"
155,"4032 WOODVALE DR","SOUTH BEND","IN","46614"
156,"19285 DRESDEN DR","SOUTH BEND","IN","46637"
157,"10228 CONOVER DR","GRANGER","IN","46530"
158,"19961 RITTER AVE","SOUTH BEND","IN","46614"
159,"51287 WINDY WILLOW CT","SOUTH BEND","IN","46628"
160,"53790 OLIVE RD","SOUTH BEND","IN","46628"
161,"2110 SPRINGHILL","SOUTH BEND","IN","46628"
162,"812 HARTFIELD CT","MISHAWAKA","IN","46544"
163,"10453 PATRICIA CHURCH DR","GRANGER","IN","46530"
164,"24677 LAYTON RD","SOUTH BEND","IN","46614"
165,"6727 BLACKTHORN HARBOR DR","SOUTH BEND","IN","46628"
166,"25770 PACK TRAIL","SOUTH BEND",NA,"46628"
167,"1913 BOWMAN","SOUTH BEND","IN","46613"
168,"2028 PEACE ROSE LN","MISHAWAKA","IN","46544"
169,"1323 E COLFAX","SOUTH BEND","IN","46617"
170,"1142 HELMEN DR","SOUTH BEND","IN","46615"
171,"924 L W E","MISHAWAKA","IN","46544"
172,"512 BRAY","NEW CARLISLE","IN","46552"
173,"1714 MCKINLEY","SOUTH BEND","IN","46617"
174,"913 CALVERT","SOUTH BEND","IN","46613"
175,"4335 CROSS CREEK","SOUTH BEND","IN","46628"
176,"202 EDISON","SOUTH BEND","IN","46619"
177,"16576 BRANDON LN","GRANGER","IN","46530"
178,"58531 CRUMSTOWN HWY","SOUTH BEND","IN","46619"
179,"20044 JACKSON RD","SOUTH BEND","IN","46614"
180,"52159 PICKWICK LANE","SOUTH BEND","IN","46637"
181,"532 OAKSIDE","SOUTH BEND","IN","46614"
182,"53161 OAKMONT CENTRAL DR","SOUTH BEND","IN","46637"
183,"13690 ESTHER AVE","MISHAWAKA","IN","46545"
184,"10025 PATRICIA CHURCH DR /ASH","GRANGER","IN","46530"
185,"1722 WINSTON DR","SOUTH BEND","IN","46635"
186,"2509 DELAWARE","MISHAWAKA","IN","46544"
187,"52380 BRENDON HILLS DRIVE","GRANGER","IN","46530"
188,"312 IMUS DR","MISHAWAKA","IN","46545"
189,"51655 TRAILWOOD CT","GRANGER","IN","46530"
190,"123 S 34TH","SOUTH BEND","IN","46615"
191,"52424 SCOTT ST","SOUTH BEND","IN","46637"
192,"50725 POST RD","GRANGER","IN","46530"
193,"1530 MCKINLEY","SOUTH BEND","IN","46617"
194,"1623 E WAYNE ST","SOUTH BEND","IN","46615"
195,"714 CHERRY TREE LN","SOUTH BEND","IN","46617"
196,"19998 AUTEN RD","SOUTH BEND","IN","46637"
197,"1612 BIG SKY CT","OSCEOLA",NA,"46561"
198,"61571 HAVERFORD CT","SOUTH BEND","IN","46614"
199,"1614 ILLINOIS","SOUTH BEND","IN","46628"
200,"20315 OPAL STREET","SOUTH BEND","IN","46614"
201,"52517 SCENT TRL","SOUTH BEND","IN","46628"
202,"55074 RYAN PLACE DR","OSCEOLA","IN","46561"
203,"514 SOMERSET","MISHAWAKA","IN","46544"
204,"20388 KIEFER WAY","SOUTH BEND","IN","46637"
205,"823 REDDICK","MISHAWAKA","IN","46544"
206,"1223 LONGFELLOW","SOUTH BEND","IN","46615"
207,"3615 LINCOLNWAY","SOUTH BEND","IN","46619"
208,"2023 WABASH","SOUTH BEND","IN","46613"
209,"16123 WOODHAVEN CT","GRANGER","IN","46530"
210,"1760 KESSLER","SOUTH BEND","IN","46616"
211,"11814 EDISON RD","OSCEOLA","IN","46561"
212,"121 N EDISON AV","SOUTH BEND","IN","46619"
213,"12450 BRICK ROAD","GRANGER","IN","46530"
214,"19315 PASADENA","SOUTH BEND","IN","46614"
215,"24319 GERENCSER DR","SOUTH BEND","IN","46614"
216,"1602 L W E","MISHAWAKA","IN","46544"
217,"213 LIVINGSTON BAY CT","MISHAWAKA","IN","46544"
218,"1307 BEUTTER","SOUTH BEND","IN","46615"
219,"616 E ECKMAN ST","SOUTH BEND","IN","46614"
220,"50844 HEATHER HILL LN","GRANGER","IN","46530"
221,"917 GEYER","MISHAWAKA","IN","46544"
222,"53250 COUNTY MURRAY DR","GRANGER","IN","46530"
223,"546 CALHOUN","MISHAWAKA","IN","46545"
224,"1321 BENNINGTON DR","MISHAWAKA","IN","46544"
225,"3612 DURHAM LN","MISHAWAKA","IN","46545"
226,"108 E WOLF","NORTH LIBERTY","IN","46554"
227,"16310 OAK HILL BLVD","GRANGER","IN","46530"
228,"51961 TAELMAN CR","GRANGER","IN","46530"
229,"19025 PELICAN COVE CT","SOUTH BEND","IN","46637"
230,"50650 BRISTOL AV","SOUTH BEND","IN","46637"
231,"1524 SOUTHWOOD","SOUTH BEND","IN","46615"
232,"1611 SOUTHBROOK","SOUTH BEND","IN","46614"
233,"1346 E MONROE ST","SOUTH BEND","IN","46615"
234,"17813 BAY WINDS DR","SOUTH BEND","IN","46635"
235,"56405 EASTLEA DR","SOUTH BEND","IN","46619"
236,"14758 BRICK RD","GRANGER","IN","46530"
237,"2640 CASTINE WALK","MISHAWAKA","IN","46544"
238,"58730 IRELAND TR","MISHAWAKA","IN","46544"
239,"627 OSTEMO","SOUTH BEND","IN","46617"
240,"801 E 6TH ST","MISHAWAKA","IN","46544"
241,"4345 GARDEN OAK DR","SOUTH BEND","IN","46628"
242,"922 NOTRE DAME","SOUTH BEND","IN","46617"
243,"24465 GERENCSER DR","SOUTH BEND","IN","46614"
244,"51803 WINDYRIDGE DR","SOUTH BEND","IN","46628"
245,"423 ARTHUR","SOUTH BEND","IN","46613"
246,"25723 HUNT TRAIL","SOUTH BEND","IN","46628"
247,"59960 RED FOX CT","SOUTH BEND","IN","46614"
248,"19405 WEDGEWOOD DR","SOUTH BEND","IN","46637"
249,"50945 WOODSTREAM CT","GRANGER","IN","46530"
250,"55197 CEDAR TR","OSCEOLA","IN","46561"
